question_id,answer,grade
1,النبي -صلى الله عليه وسلم- وُلِدَ في سنة الفيل بمكة,2
1,وُلِدَ النبي محمد في العام 572 هجريًا,1
1,في عام 571، وُلِدَ الرسول -صلى الله عليه وسلم-,2
1,رؤية النور كانت في عام 572 ميلادي,1
1,ولد رسول الله صلى الله عليه وسلم في العام العاشر من عمره النبوي,0
1,ولد رسول الله صلى الله عليه وسلم في العام الخامس والثلاثين بعد الفيل,0
1,وُلِدَ رسول الله في سنة الفيل المباركة,2
1,ولد النبي محمد صلى الله عليه وسلم في مكة المكرمة في العام 570 هـ,1
1,السنة الفيلية شهدت وُلادة النبي -صلى الله عليه وسلم-,2
1,رؤية النور في عام 570 هجريًا,1
1,ميلاد النبي صلى الله عليه وسلم كان في سنة الفيل 571م,2
1,ولد النبي محمد صلى الله عليه وسلم في مكة المكرمة في العام 571 ميلادي,1
1,ولد الرسول صلَّى الله عليه وسلَّم في عام 571م,2
1,رسول الله صلى الله عليه وسلم ولد في السنة 571 بعد الميلاد,1
1,وُلِدَ رسول الله -صلى الله عليه وسلم- في العام 572,0
1,رؤية النور في عام 569 ميلادي,0
1,مولد النبي صلى الله عليه وسلم في العام الفائت,0
1,في سنة الفيل وُلِدَ الحبيب -صلى الله عليه وسلم-,1
1,النبي -صلى الله عليه وسلم- وُلِدَ في 569 ميلادي,0
1,في عام الفيل، وُلِدَ رسول الله -صلى الله عليه وسلم-,2
1,رؤية النور حدثت في عام 569 ميلادي,0
1,وُلِدَ النبي -صلى الله عليه وسلم- في سنة الفيل 571م,2
1,في عام 571، وُلِدَ رسول الله -صلى الله عليه وسلم-,2
1,ولد النبي محمد صلى الله عليه وسلم في مكة المكرمة في العام 571 هـ,1
1,وُلد في 571م,2
1,وُلِدَ الحبيب -صلى الله عليه وسلم- في عام الفيل,1
1,ولد رسول الله صلى الله عليه وسلم في مكة المكرمة في العام 571 هـ,1
1,وُلِدَ الحبيب -صلى الله عليه وسلم- في مكة المكرمة,1
1,ولد رسول الله صلى الله عليه وسلم في العام الخامس والثلاثين بعد الفيل,2
1,وُلِدَ النبي محمد في سنة الفيل عام 572 هجريًا,1
1,وُلد النبي -صلَّى الله عليه وسلم- في الثاني عشر من شهر ربيع الأول، في يوم الاثنين من عام الفيل,2
1,عام الفيل، الذي يوافق سنة 571م، هو عام ميلاد الرسول صلى الله عليه وسلم,2
1,ولد  صلَّى الله عليه وسلَّم في عام 571م,2
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة في العام 570 بعد الميلاد,1
1,ولد النبي صلى الله عليه وسلم في مكة المكرمة في العام الخامس عشر بعد الفيل,0
1,ولد النبي صلى الله عليه وسلم في السنة 570 ميلادية,1
1,رسول الله صلى الله عليه وسلم ولد في السنة 570 هجري,1
1,النبي -صلى الله عليه وسلم- وُلِدَ في سنة 570,0
1,السنة الفيلية شهدت ولادة الرسول -صلى الله عليه وسلم-,2
1,ولد النبي صلى الله عليه وسلم في العام الخامس عشر بعد الفيل,0
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة في العام 570 هـ,1
1,عام الفيل، 571 ميلادي,2
1,السنة الفيلية شهدت ولادة النبي -صلى الله عليه وسلم-,2
1,مولد النبي صلى الله عليه وسلم كان في عام الفيل,2
1,رسول الله صلى الله عليه وسلم ولد في العام الخامس والثلاثين بعد الفيل,2
1,في 571م وُلد النبي,2
1,ولد في الثاني عشر من ربيع الأول عام الفيل ، الموافق 20 أبريل 571 م,2
1,في العام 570، رؤيا النور كانت بداية حياة النبي,1
1,النبي -صلى الله عليه وسلم- وُلِدَ في سنة الفيل,2
1,ولد النبي محمد صلى الله عليه وسلم في مكة المكرمة,1
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة في العام العاشر من عمره النبوي,0
1,ولد رسول الله صلى الله عليه وسلم في العام الخامس عشر بعد الفيل في مكة المكرمة,0
1,571 ميلادي,2
1,رؤية النور حدثت في عام 571 هجريًا,1
1,في عام 573 هجريًا، وُلِدَ النبي -صلى الله عليه وسلم-,0
1,النبي -صلى الله عليه وسلم- وُلِدَ في سنة 573,0
1,رسول الله صلى الله عليه وسلم ولد في العام 571 هجري,1
1,ولد رسول الله صلى الله عليه وسلم في شهر رمضان,0
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة في العام الخامس عشر بعد الفيل,2
1,وُلِدَ النبي -صلى الله عليه وسلم- في سنة 572,0
1,رسول الله صلى الله عليه وسلم ولد في العام الخامس والثلاثين بعد الفيل في مكة المكرمة,2
1,ولد النبي صلى الله عليه وسلم في العام 570 هـ,1
1,ولد رسول الله صلى الله عليه وسلم في العام الخامس والثلاثين بعد الفيل في مكة المكرمة,2
1,عام الفيل 571,2
1,وُلِدَ النبي في العام الذي قبل سنة الفيل بقليل,1
1,ولد النبي محمد صلى الله عليه وسلم في العام 570 ميلادي,1
1,عام الفيل 571م: ميلاد رسول الله ﷺ,2
1,ولد النبي صلى الله عليه وسلم في مكة المكرمة في العام 570 هـ,1
1,رؤية النور في عام 570 ميلادي,1
1,ولد النبي صلى الله عليه وسلم في مكة المكرمة عام 571 هـ,1
1,ولد محمد صلَّى الله عليه وسلَّم في عام 571م,2
1,ولد الرسول في عام الفيل,2
1,عام مولد الرسول هو 571م,2
1,ولد النبي صلى الله عليه وسلم في مكة المكرمة عام 570 هـ,1
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة في عام الفيل,2
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة في العام السابع عشر بعد الفيل,2
1,رسول الله صلى الله عليه وسلم ولد في العام 571 ميلادي,1
1,في سنة571م,0
1,ولد النبي صلى الله عليه وسلم في العام 571 هجري,1
1,ولد النبي محمد صلى الله عليه وسلم في مكة المكرمة في عام الفيل,2
1,ولد رسول الله صلى الله عليه وسلم في مكة المكرمة في العام 570,1
1,رسول الله صلى الله عليه وسلم ولد في العام 570 بعد الميلاد,1
1,ولد رسول الله -صلَّى الله عليه وسلَّم- في عام الفيل 571م,2
1,ولد النبي صلى الله عليه وسلم في مكة المكرمة في العام العاشر من عمره النبوي,0
1,وُلِدَ الحبيب -صلى الله عليه وسلم- في العام 570,1
1,ولد رسول الله صلى الله عليه وسلم في عام الفيل,1
1,ولد النبي صلى الله عليه وسلم في السادس عشر من ربيع الأول,0
1,النبي صلى الله عليه وسلم ولد في العام الخامس عشر بعد الفيل,0
1,النبي -صلى الله عليه وسلم- وُلِدَ في مكة المكرمة في 570,1
1,ولد النبي محمد صلى الله عليه وسلم في العام 570 بعد الميلاد,1
1,مولد النبي صلى الله عليه وسلم في مكة المكرمة,2
1,في عام 574 ميلادي، وُلِدَ النبي -صلى الله عليه وسلم-,0
1,وُلِدَ النبي -صلى الله عليه وسلم- في سنة الفيل عام 570م,0
1,في عام الفيل ,0
1,في سنة الفيل، وُلِدَ نبي الرحمة -صلى الله عليه وسلم-,2
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة,1
1,رسول الله صلى الله عليه وسلم ولد في السادس عشر من ربيع الأول,0
1,رسول الله صلى الله عليه وسلم ولد في العام 570 هـ,1
1,ولد الرسول في 571م,2
1,محمد صلى الله عليه وسلم وُلد في 571م,2
1,ولد النبي صلى الله عليه وسلم في العام الخامس والثلاثين بعد الفيل,0
1,النبي -صلى الله عليه وسلم- وُلِدَ في 572 بمكة,0
1,في سنة الفيل وُلِدَ النبي محمد -صلى الله عليه وسلم-,2
1,رسول الله صلى الله عليه وسلم ولد في العام 571 بعد الميلاد,1
1,ولد رسول الله صلى الله عليه وسلم في مكة المكرمة في العام 571 بعد الميلاد,1
1,رسول الله صلى الله عليه وسلم ولد في مدينة الطائف,0
1,النبي -صلى الله عليه وسلم- وُلِدَ في مكة المكرمة,1
1,رسول الله صلى الله عليه وسلم ولد في مكة المكرمة عام 570,1
1,في سنة الفيل وُلِدَ النبي الكريم -صلى الله عليه وسلم-,2
1,ولد رسول الله صلى الله عليه وسلم في السابع عشر من ربيع الأول,2
2,نزل ميكائيل عليه السلام على الرسول في أول وحي له ليُعلّمه آيات القرآن الكريم.,0
2,في عتمة الغار، تلقى الرسول نفحاتِ الوحي، كلماتٍ نورانيةٍ على لسان ملاكٍ,1
2,في غارِ حراء، ظهر للرسول ملاكٌ يُغيّرُ مجرىَ التاريخ.,1
2,من وراء حجاب النور، تكلّم ملاكٌ بكلام الله، فحمل قلبُ الرسول أمانةً ثقيلة، ومصيرًا مشرقًا,1
2,في رحلةٍ من التأمل والعزلة، اختصَ اللهُ عزَّ وجلَّ النبيَّ محمدٍ صلَّى اللهُ عليهِ وسلَّمَ ليكون نبيَّه، وأنزَل عليه الوحيَ بلسانِ الملكِ جبريلَ عليهِ السلام.,2
2,عهدٍ إلهيٍ محمولٍ على أجنحة الملائكة، تلقى الرسول أمانةَ النبوة في غار حراء,1
2,ظهر للرسول في أول وحي له نوح عليه السلام.,0
2,ظهر ميكائيل للنبي محمد في الوحي الأول.,0
2,لحظةٌ مقدسة، نورٌ يهبطُ من عليٍ، ملاكٌ يحملُ أمانةً ثقيلة، يُكلمُ اللهُ نبيّه.,1
2,ظهر جبريل عليه السلام للنبي محمد في الوحي الأول.,2
2,ظهر ملك للنبي ,1
2, نزل عليه ميكائيل ,0
2,ملاك جبريل عليه السلام ,2
2,صمتُ الغار تنفجر فيه كلماتٌ سماوية، ملاكٌ يُنـزلُ الوحي على قلبٍ مُؤمن,1
2,ظهر الكرام الكاتبون للنبي محمد في الوحي الأول.,0
2,ظهرَ الملكُ جبريل للنبي محمدٍ صلى الله عليه وسلم في أولِ وحيٍ له.,2
2, الكرام الكاتبون ,0
2,ظهر الملك القائد للنبي محمد في الوحي الأول.,1
2,حملَ الملكُ جبريلُ عليهِ السلام رسالةً إلهيةً إلى النبيِّ محمدٍ صلَّى اللهُ عليهِ وسلَّمَ في أولِ وحيٍ له.,2
2,ي لحظةٍ إيمانيةٍ عظيمة، نزل الملك جبريل على النبي محمد ليُعلن بدء عهدٍ جديد.,2
2,في غار حراء، ظهر للرسول في أول وحي له جبريل عليه السلام حاملًا رسالة الوحي.,2
2,تلقى النبيُّ محمدٌ صلَّى اللهُ عليهِ وسلَّمَ الوحيَ الإلهي منَ الملكِ جبريلَ عليهِ السلام،,2
2,بأمرٍ رباني، هبط إسرافيل عليه السلام على الرسول,0
2, جبريل عليه السلام ,2
2,جبريل هو من أنزل الوحي على النبيّ,2
2,المَلَك القائد ,2
2,بشّر ميكائيل عليه السلام الرسول في أول وحي له ببدء رسالته العظيمة.,0
